default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings,present_emp_since,installment_as_income_perc,personal_status_sex,other_debtors,present_res_since,property,age,other_installment_plans,housing,credits_this_2,job,people_under_maintenance,telephone,foreign_worker
0,1,23,1,0,3559,1,1,1,1,1,2,1,39,1,1,1,1,1,1,1
0,2,6,0,1,1065,2,1,2,1,1,1,1,32,1,1,1,1,1,1,1
0,1,31,1,1,1929,1,2,2,1,1,2,1,49,1,1,1,1,1,1,1
0,2,27,1,1,2904,2,1,2,1,1,1,1,41,1,1,1,1,1,1,1
0,2,4,1,2,2271,2,1,1,1,1,1,1,31,1,1,1,1,1,1,1
0,3,23,0,4,1060,2,2,2,1,1,2,1,23,1,1,1,1,1,1,1
0,1,30,0,4,762,1,2,2,1,1,1,1,31,1,1,1,1,1,1,1
0,3,18,1,1,3200,2,1,1,1,1,1,1,26,1,1,1,1,1,1,1
0,1,4,1,4,3389,1,2,1,1,1,2,1,25,1,1,1,1,1,1,1
0,1,23,0,0,4633,1,1,1,1,1,1,1,27,1,1,1,1,1,1,1
0,1,10,0,4,3095,1,2,1,1,1,1,1,32,1,1,1,1,1,1,1
0,3,5,1,2,2237,1,2,1,1,1,1,1,34,1,1,1,1,1,1,1
0,2,16,1,1,4343,1,2,2,1,1,1,1,36,1,1,1,1,1,1,1
0,3,31,1,3,1536,2,1,2,1,1,1,1,25,1,1,1,1,1,1,1
0,3,29,1,0,4579,1,2,2,1,1,2,1,21,1,1,1,1,1,1,1
0,1,22,0,3,3807,2,1,1,1,1,2,1,28,1,1,1,1,1,1,1
0,2,17,2,1,4613,2,1,2,1,1,2,1,46,1,1,1,1,1,1,1
0,2,13,0,1,3659,2,2,1,1,1,2,1,39,1,1,1,1,1,1,1
0,2,8,0,3,3121,2,1,2,1,1,2,1,35,1,1,1,1,1,1,1
0,2,29,2,1,1573,2,1,2,1,1,2,1,23,1,1,1,1,1,1,1
0,1,33,2,1,4878,2,2,1,1,1,2,1,19,1,1,1,1,1,1,1
0,2,31,0,1,4821,1,2,2,1,1,1,1,35,1,1,1,1,1,1,1
0,1,21,0,4,761,2,2,1,1,1,2,1,48,1,1,1,1,1,1,1
0,1,7,2,4,2929,1,2,1,1,1,2,1,20,1,1,1,1,1,1,1
0,2,6,2,2,4616,1,2,2,1,1,1,1,38,1,1,1,1,1,1,1
0,3,24,2,3,520,1,1,1,1,1,2,1,21,1,1,1,1,1,1,1
0,1,17,0,0,2378,1,2,2,1,1,2,1,19,1,1,1,1,1,1,1
0,3,29,1,3,697,1,1,2,1,1,1,1,29,1,1,1,1,1,1,1
0,1,19,2,3,4719,2,1,1,1,1,1,1,43,1,1,1,1,1,1,1
0,2,27,1,2,293,2,1,2,1,1,2,1,19,1,1,1,1,1,1,1
0,2,8,1,4,4049,1,1,2,1,1,2,1,20,1,1,1,1,1,1,1
0,3,13,0,0,2833,1,1,1,1,1,1,1,42,1,1,1,1,1,1,1
0,1,34,0,0,3610,1,2,2,1,1,1,1,35,1,1,1,1,1,1,1
0,2,8,1,2,3131,1,1,2,1,1,1,1,25,1,1,1,1,1,1,1
0,2,21,0,1,3087,2,1,2,1,1,1,1,26,1,1,1,1,1,1,1
0,2,22,2,3,4787,1,2,1,1,1,1,1,36,1,1,1,1,1,1,1
0,1,17,2,3,2878,1,1,1,1,1,1,1,27,1,1,1,1,1,1,1
0,3,34,1,0,1250,1,2,2,1,1,1,1,40,1,1,1,1,1,1,1
0,1,17,1,3,4257,2,2,1,1,1,1,1,39,1,1,1,1,1,1,1
0,3,27,2,0,2640,1,2,2,1,1,1,1,33,1,1,1,1,1,1,1
0,3,6,2,4,4270,2,2,1,1,1,2,1,46,1,1,1,1,1,1,1
0,1,7,1,4,3796,1,1,1,1,1,2,1,49,1,1,1,1,1,1,1
0,3,13,2,0,3970,2,1,2,1,1,1,1,19,1,1,1,1,1,1,1
0,1,30,0,2,3071,1,1,2,1,1,2,1,27,1,1,1,1,1,1,1
0,1,27,0,3,4688,2,2,2,1,1,1,1,24,1,1,1,1,1,1,1
0,1,30,1,0,500,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1
0,2,26,0,2,3916,1,2,1,1,1,1,1,33,1,1,1,1,1,1,1
0,2,26,1,4,2872,2,1,2,1,1,2,1,46,1,1,1,1,1,1,1
0,3,16,0,3,1815,2,1,1,1,1,1,1,43,1,1,1,1,1,1,1
0,1,19,0,3,389,1,1,1,1,1,1,1,45,1,1,1,1,1,1,1
0,1,6,1,4,2456,1,2,2,1,1,2,1,36,1,1,1,1,1,1,1
0,2,30,2,1,577,1,1,1,1,1,2,1,39,1,1,1,1,1,1,1
0,1,23,1,0,3892,2,1,1,1,1,2,1,40,1,1,1,1,1,1,1
0,2,10,1,2,915,2,1,1,1,1,2,1,49,1,1,1,1,1,1,1
0,3,18,2,2,742,2,2,1,1,1,1,1,45,1,1,1,1,1,1,1
0,3,20,0,1,1072,2,1,1,1,1,2,1,31,1,1,1,1,1,1,1
0,1,33,1,2,589,1,1,1,1,1,1,1,19,1,1,1,1,1,1,1
0,2,32,1,2,2471,2,2,2,1,1,1,1,32,1,1,1,1,1,1,1
0,2,19,1,3,1651,2,1,2,1,1,2,1,39,1,1,1,1,1,1,1
0,2,30,0,0,740,1,2,1,1,1,2,1,26,1,1,1,1,1,1,1
0,2,12,0,3,1134,2,2,1,1,1,1,1,22,1,1,1,1,1,1,1
